Campaign ID,Campaign Type,Start Date,End Date,Impressions,Clicks,Conversions,Cost,Target Audience,Device Type,Geographic Region,Ad Content Type,Budget,Revenue,Cost per acquisition,ROI
Campaign_001,Social Media,4/8/2024,7/26/2024,257984,6664.00,2368.00,38877.00,General Public,Desktop,Oceania,Text,27276.00,13705.00,16.42,-6474.78%
Campaign_002,Email,7/26/2024,2/10/2024,79454,27637.00,2088.00,19500.00,Seniors,Desktop,Oceania,Text,21296.00,57367.00,9.34,19418.97%
Campaign_003,Social Media,7/10/2024,6/18/2024,164717,43024.00,874.00,24532.00,Adults,Desktop,Oceania,Carousel,22789.00,67028.00,28.07,17322.68%
Campaign_004,Email,5/25/2024,5/26/2024,328813,2679.00,3033.00,8881.00,General Public,Desktop,Africa,Video,31068.00,23668.00,2.93,16650.15%
Campaign_005,Advertisement,3/1/2024,1/14/2024,10705,29690.00,2952.00,42957.00,Youth,Mobile,Asia,Image,25664.00,95837.00,14.55,12309.98%
Campaign_006,Advertisement,8/1/2024,6/17/2024,167744,19324.00,4328.00,41143.00,General Public,Mobile,South America,Video,95683.00,92254.00,9.51,12422.77%
Campaign_007,Advertisement,3/9/2024,7/11/2024,368046,42584.00,2252.00,6240.00,Adults,Tablet,North America,Carousel,17256.00,26617.00,2.77,32655.45%
Campaign_008,Email,3/27/2024,8/15/2024,67044,44636.00,3623.00,5395.00,Business Professionals,Tablet,Europe,Text,10355.00,93305.00,1.49,162947.17%
Campaign_009,Social Media,2/23/2024,5/7/2024,355725,2950.00,474.00,42685.00,Adults,Tablet,North America,Image,54081.00,86602.00,90.05,10288.63%
Campaign_010,Advertisement,7/11/2024,5/8/2024,243022,25848.00,3199.00,44905.00,Youth,Mobile,Europe,Video,23034.00,23614.00,14.04,-4741.34%
Campaign_011,Advertisement,3/22/2024,1/9/2024,358237,29761.00,3277.00,38160.00,Adults,Tablet,Europe,Image,56854.00,73181.00,11.64,9177.41%
Campaign_012,Social Media,7/27/2024,1/18/2024,327976,38183.00,3324.00,22466.00,Adults,Mobile,North America,Video,86162.00,52091.00,6.76,13186.59%
Campaign_013,Email,6/4/2024,3/29/2024,418838,41203.00,2032.00,23808.00,Seniors,Tablet,South America,Video,60739.00,51666.00,11.72,11701.11%
Campaign_014,Social Media,7/14/2024,4/23/2024,194212,12255.00,4914.00,18812.00,Adults,Desktop,Oceania,Video,75338.00,56041.00,3.83,19790.03%
Campaign_015,Social Media,5/9/2024,3/31/2024,140317,12433.00,132.00,3787.00,Seniors,Tablet,South America,Text,74007.00,44994.00,28.69,108811.72%
Campaign_016,Social Media,6/21/2024,6/29/2024,310466,21946.00,1069.00,29804.00,Seniors,Desktop,Asia,Image,23842.00,39904.00,27.88,3388.81%
Campaign_017,Advertisement,1/1/2024,1/15/2024,492211,49578.00,3632.00,42166.00,Seniors,Desktop,North America,Text,51652.00,84436.00,11.61,10024.66%
Campaign_018,Email,1/27/2024,1/26/2024,39891,26608.00,2980.00,46171.00,Business Professionals,Desktop,North America,Video,58191.00,57827.00,15.49,2524.53%
Campaign_019,Email,1/17/2024,6/15/2024,331521,27834.00,2938.00,15222.00,Business Professionals,Desktop,Asia,Image,85577.00,79248.00,5.18,42061.49%
Campaign_020,Email,4/11/2024,7/19/2024,203884,7795.00,3075.00,1331.00,Seniors,Tablet,Oceania,Text,10367.00,49766.00,0.43,363899.32%
Campaign_021,Advertisement,6/5/2024,5/29/2024,269186,5765.00,386.00,12821.00,Business Professionals,Tablet,Europe,Text,33320.00,84540.00,33.22,55938.69%
Campaign_022,Advertisement,4/20/2024,1/4/2024,33420,1186.00,194.00,29776.00,Youth,Desktop,South America,Video,55411.00,49859.00,153.48,6744.69%
Campaign_023,Social Media,1/15/2024,1/19/2024,96762,26463.00,3956.00,17595.00,Seniors,Tablet,Oceania,Video,53143.00,61322.00,4.45,24851.95%
Campaign_024,Advertisement,2/24/2024,1/26/2024,310862,32949.00,3290.00,43939.00,Seniors,Mobile,Europe,Text,16510.00,74906.00,13.36,7047.73%
Campaign_025,Advertisement,6/16/2024,4/1/2024,272817,21269.00,1334.00,1716.00,General Public,Desktop,Europe,Carousel,51470.00,46349.00,1.29,260099.07%
Campaign_026,Social Media,5/28/2024,2/1/2024,318702,12762.00,1338.00,5257.00,Adults,Tablet,South America,Video,66454.00,37109.00,3.93,60589.69%
Campaign_027,Email,1/23/2024,4/12/2024,83638,28415.00,3592.00,23707.00,General Public,Tablet,North America,Carousel,80385.00,63696.00,6.60,16868.01%
Campaign_028,Social Media,6/2/2024,5/15/2024,381579,6978.00,236.00,21002.00,Seniors,Mobile,Oceania,Image,73238.00,40225.00,88.99,9152.94%
Campaign_029,Social Media,7/25/2024,7/17/2024,261328,21786.00,1859.00,8974.00,Seniors,Mobile,South America,Carousel,33241.00,14810.00,4.83,6503.23%
Campaign_030,Advertisement,1/8/2024,5/29/2024,20834,13534.00,4983.00,43850.00,General Public,Desktop,North America,Video,71570.00,97012.00,8.80,12123.60%
Campaign_031,Advertisement,4/13/2024,1/26/2024,449632,30378.00,2612.00,40776.00,Business Professionals,Desktop,North America,Text,21381.00,48986.00,15.61,2013.44%
Campaign_032,Email,8/5/2024,3/21/2024,213964,30729.00,2512.00,28994.00,General Public,Mobile,South America,Carousel,39228.00,35012.00,11.54,2075.60%
Campaign_033,Advertisement,3/31/2024,8/17/2024,312586,12708.00,898.00,13974.00,Seniors,Desktop,Oceania,Video,17126.00,54114.00,15.56,28724.77%
Campaign_034,Social Media,7/10/2024,8/2/2024,79009,12533.00,4642.00,35433.00,General Public,Desktop,Europe,Video,82949.00,58407.00,7.63,6483.79%
Campaign_035,Advertisement,3/22/2024,7/26/2024,318663,27919.00,4053.00,27519.00,General Public,Tablet,Asia,Image,44108.00,79350.00,6.79,18834.62%
Campaign_036,Social Media,2/5/2024,8/10/2024,356711,47601.00,912.00,35123.00,Adults,Desktop,South America,Image,71425.00,14803.00,38.51,-5785.38%
Campaign_037,Advertisement,2/22/2024,2/11/2024,241291,27752.00,1704.00,4569.00,Adults,Tablet,Europe,Image,79131.00,32426.00,2.68,60969.58%
Campaign_038,Advertisement,5/6/2024,5/8/2024,298763,45982.00,4691.00,24917.00,Seniors,Tablet,Africa,Image,20153.00,28064.00,5.31,1262.99%
Campaign_039,Advertisement,7/2/2024,3/8/2024,269963,24482.00,3260.00,9297.00,Youth,Mobile,Oceania,Text,25898.00,99185.00,2.85,96684.95%
Campaign_040,Email,7/2/2024,4/29/2024,39853,48868.00,453.00,16226.00,Youth,Desktop,Asia,Text,59637.00,20536.00,35.82,2656.23%
Campaign_041,Advertisement,4/21/2024,1/25/2024,29947,26296.00,531.00,9938.00,Adults,Desktop,South America,Video,87147.00,67186.00,18.72,57605.15%
Campaign_042,Advertisement,7/10/2024,1/5/2024,60032,39779.00,350.00,49065.00,Adults,Tablet,Europe,Video,7566.00,73485.00,140.19,4977.07%
Campaign_043,Email,5/13/2024,4/5/2024,215284,2140.00,378.00,25412.00,Youth,Desktop,Africa,Video,78343.00,75291.00,67.23,19628.13%
Campaign_044,Advertisement,6/20/2024,2/27/2024,260028,39907.00,4403.00,42515.00,Business Professionals,Tablet,Europe,Text,74149.00,92746.00,9.66,11814.89%
Campaign_045,Social Media,1/31/2024,4/1/2024,178641,45044.00,2673.00,17043.00,Adults,Desktop,Africa,Video,36010.00,57102.00,6.38,23504.66%
Campaign_046,Advertisement,4/12/2024,5/11/2024,93992,12572.00,859.00,31154.00,General Public,Mobile,Oceania,Video,78206.00,49728.00,36.27,5962.00%
Campaign_047,Email,7/12/2024,2/18/2024,293440,16814.00,1759.00,34026.00,Business Professionals,Desktop,Africa,Carousel,52923.00,30306.00,19.34,-1093.28%
Campaign_048,Advertisement,2/20/2024,3/9/2024,234282,49447.00,1244.00,43223.00,Youth,Mobile,Asia,Video,92997.00,55255.00,34.75,2783.70%
Campaign_049,Advertisement,3/13/2024,1/11/2024,260438,15320.00,2160.00,33719.00,Adults,Mobile,Europe,Text,72257.00,13941.00,15.61,-5865.54%
Campaign_050,Advertisement,4/14/2024,3/27/2024,390271,7361.00,3346.00,26599.00,Youth,Tablet,Asia,Text,99887.00,56291.00,7.95,11162.83%
Campaign_051,Email,5/4/2024,3/9/2024,275020,26756.00,4871.00,19662.00,Youth,Tablet,South America,Text,67175.00,10693.00,4.04,-4561.59%
Campaign_052,Email,1/11/2024,5/30/2024,125687,2483.00,2083.00,35881.00,General Public,Desktop,South America,Video,81812.00,22931.00,17.23,-3609.15%
Campaign_053,Advertisement,7/1/2024,1/29/2024,365704,40639.00,4076.00,7282.00,Business Professionals,Mobile,North America,Image,62529.00,74727.00,1.79,92618.79%
Campaign_054,Social Media,1/20/2024,7/9/2024,421271,49575.00,307.00,16436.00,Business Professionals,Tablet,Africa,Image,57285.00,55722.00,53.54,23902.41%
Campaign_055,Email,5/24/2024,1/3/2024,14858,6787.00,3418.00,22491.00,Adults,Tablet,Asia,Image,64962.00,94036.00,6.58,31810.50%
Campaign_056,Advertisement,7/18/2024,8/4/2024,390144,16516.00,4291.00,8676.00,Seniors,Desktop,Oceania,Carousel,17931.00,29741.00,2.02,24279.62%
Campaign_057,Social Media,3/6/2024,3/24/2024,40856,7809.00,3843.00,46083.00,Adults,Tablet,Africa,Text,79535.00,53784.00,11.99,1671.12%
Campaign_058,Social Media,5/24/2024,2/29/2024,479747,7237.00,2566.00,14832.00,Youth,Desktop,Europe,Text,80487.00,84695.00,5.78,47102.89%
Campaign_059,Social Media,1/25/2024,7/10/2024,143705,34535.00,193.00,24335.00,Adults,Desktop,Africa,Carousel,21588.00,86933.00,126.09,25723.44%
Campaign_060,Social Media,1/4/2024,5/13/2024,371645,25373.00,3473.00,19443.00,Adults,Mobile,Oceania,Carousel,85130.00,71214.00,5.60,26627.06%
Campaign_061,Advertisement,3/12/2024,5/12/2024,288341,10377.00,4110.00,23669.00,Seniors,Mobile,North America,Text,44524.00,81731.00,5.76,24530.82%
Campaign_062,Email,7/24/2024,7/1/2024,195275,21271.00,2322.00,18247.00,Adults,Mobile,Europe,Image,90322.00,78770.00,7.86,33168.74%
Campaign_063,Email,8/8/2024,8/4/2024,77306,17778.00,3662.00,27328.00,Seniors,Desktop,North America,Video,13356.00,97593.00,7.46,25711.72%
Campaign_064,Social Media,8/9/2024,4/10/2024,259307,7129.00,1192.00,29046.00,Business Professionals,Desktop,North America,Video,31034.00,72955.00,24.37,15117.06%
Campaign_065,Social Media,3/16/2024,5/16/2024,111035,21779.00,3933.00,34633.00,Adults,Mobile,Asia,Image,97757.00,48000.00,8.81,3859.61%
Campaign_066,Email,1/12/2024,4/5/2024,407766,3888.00,2433.00,45949.00,Adults,Desktop,Asia,Video,8253.00,62031.00,18.89,3499.97%
Campaign_067,Advertisement,6/17/2024,8/14/2024,138748,6454.00,4872.00,12482.00,Adults,Tablet,North America,Text,57609.00,30503.00,2.56,14437.59%
Campaign_068,Email,5/9/2024,4/3/2024,79864,11537.00,542.00,36509.00,General Public,Desktop,Africa,Carousel,87138.00,90867.00,67.36,14888.93%
Campaign_069,Social Media,6/25/2024,5/26/2024,119770,14048.00,4748.00,37186.00,Seniors,Tablet,North America,Text,88468.00,83694.00,7.83,12506.86%
Campaign_070,Social Media,7/6/2024,3/12/2024,480630,43829.00,2564.00,43597.00,Seniors,Mobile,Europe,Carousel,34919.00,60960.00,17.00,3982.61%
Campaign_071,Social Media,1/8/2024,1/25/2024,409833,33647.00,3914.00,41739.00,Business Professionals,Desktop,Asia,Video,54899.00,87022.00,10.66,10849.09%
Campaign_072,Email,4/11/2024,5/19/2024,139762,39177.00,3996.00,28062.00,General Public,Mobile,Oceania,Carousel,94836.00,19599.00,7.02,-3015.82%
Campaign_073,Email,4/30/2024,5/9/2024,126256,36788.00,1459.00,41680.00,Adults,Tablet,Oceania,Carousel,9408.00,78165.00,28.57,8753.60%
Campaign_074,Advertisement,3/11/2024,5/20/2024,64410,42485.00,246.00,9255.00,Business Professionals,Desktop,Asia,Video,82429.00,15448.00,37.62,6691.52%
Campaign_075,Email,4/23/2024,1/12/2024,351215,14130.00,2424.00,1115.00,Adults,Tablet,North America,Carousel,88193.00,66040.00,0.46,582287.00%
Campaign_076,Email,5/23/2024,3/2/2024,23312,6486.00,3504.00,41230.00,Business Professionals,Mobile,Europe,Image,35695.00,27269.00,11.77,-3386.13%
Campaign_077,Advertisement,6/29/2024,1/5/2024,48679,6050.00,4324.00,23974.00,Business Professionals,Mobile,South America,Carousel,61761.00,92437.00,5.54,28557.19%
Campaign_078,Email,6/6/2024,3/16/2024,119944,43840.00,1970.00,41062.00,Business Professionals,Mobile,Oceania,Image,81638.00,40436.00,20.84,-152.45%
Campaign_079,Advertisement,3/9/2024,3/6/2024,453459,11804.00,2573.00,46335.00,Youth,Tablet,Africa,Image,67958.00,59196.00,18.01,2775.66%
Campaign_080,Email,7/17/2024,5/12/2024,326725,9923.00,3785.00,44644.00,Seniors,Mobile,South America,Video,94075.00,16509.00,11.79,-6302.08%
Campaign_081,Advertisement,8/3/2024,7/30/2024,141175,1466.00,3426.00,10537.00,Youth,Mobile,South America,Carousel,86134.00,96214.00,3.08,81310.62%
Campaign_082,Advertisement,8/14/2024,1/9/2024,170218,40897.00,4815.00,13183.00,Seniors,Desktop,Europe,Text,26993.00,75225.00,2.74,47062.13%
Campaign_083,Advertisement,4/1/2024,1/31/2024,247246,12215.00,4850.00,2377.00,Adults,Mobile,Oceania,Image,45210.00,78281.00,0.49,319326.88%
Campaign_084,Social Media,1/28/2024,6/29/2024,445361,4345.00,4519.00,30567.00,General Public,Tablet,Asia,Video,45186.00,78435.00,6.76,15660.03%
Campaign_085,Advertisement,4/9/2024,8/16/2024,388945,30150.00,403.00,14657.00,General Public,Tablet,Oceania,Carousel,85543.00,88360.00,36.37,50285.19%
Campaign_086,Social Media,4/6/2024,5/16/2024,59254,23805.00,1403.00,42723.00,General Public,Mobile,South America,Carousel,27155.00,69668.00,30.45,6306.91%
Campaign_087,Email,2/7/2024,4/13/2024,347893,16587.00,2435.00,22611.00,General Public,Mobile,Europe,Carousel,46656.00,98717.00,9.29,33658.84%
Campaign_088,Advertisement,3/29/2024,7/25/2024,192891,8838.00,795.00,20711.00,Business Professionals,Tablet,South America,Image,38305.00,17066.00,26.05,-1759.93%
Campaign_089,Social Media,3/13/2024,6/11/2024,261103,13807.00,2651.00,48707.00,Seniors,Mobile,Oceania,Image,18644.00,66256.00,18.37,3602.97%
Campaign_090,Social Media,7/16/2024,8/6/2024,492267,36318.00,1775.00,28066.00,Business Professionals,Tablet,Europe,Video,42999.00,99328.00,15.81,25390.86%
Campaign_091,Email,6/29/2024,1/25/2024,301840,48308.00,632.00,22808.00,General Public,Mobile,Africa,Carousel,80496.00,88128.00,36.09,28639.07%
Campaign_092,Social Media,7/24/2024,1/29/2024,299311,44912.00,205.00,6980.00,Youth,Tablet,Oceania,Text,38316.00,12507.00,34.05,7918.34%
Campaign_093,Advertisement,4/12/2024,6/30/2024,384941,22922.00,3937.00,43164.00,Business Professionals,Mobile,Europe,Video,89856.00,89433.00,10.96,10719.35%
Campaign_094,Social Media,7/15/2024,1/18/2024,63498,18022.00,3987.00,17181.00,General Public,Tablet,North America,Text,53070.00,69052.00,4.31,30190.91%
Campaign_095,Advertisement,6/10/2024,1/20/2024,438828,46610.00,2269.00,33298.00,General Public,Desktop,Africa,Video,34741.00,18607.00,14.68,-4411.98%
Campaign_096,Social Media,8/14/2024,7/4/2024,92331,17664.00,1751.00,4225.00,Business Professionals,Desktop,Africa,Text,38722.00,27121.00,2.41,54191.72%
Campaign_097,Social Media,7/15/2024,1/25/2024,177427,47050.00,2970.00,27862.00,Seniors,Mobile,Africa,Image,25575.00,69807.00,9.38,15054.55%
Campaign_098,Advertisement,2/16/2024,1/23/2024,299908,27842.00,3865.00,36530.00,Adults,Tablet,Africa,Video,6291.00,53611.00,9.45,4675.88%
Campaign_099,Email,3/1/2024,1/4/2024,452763,21647.00,884.00,31971.00,Adults,Mobile,North America,Image,7044.00,80068.00,36.17,15043.95%
Campaign_100,Advertisement,2/7/2024,6/5/2024,204981,11122.00,4939.00,10284.00,Business Professionals,Mobile,South America,Text,62291.00,62221.00,2.08,50502.72%
Campaign_101,Email,3/6/2024,5/28/2024,314860,31294.00,3119.00,45420.00,Business Professionals,Mobile,South America,Text,97767.00,92419.00,14.56,10347.64%
Campaign_102,Email,1/2/2024,8/15/2024,240118,6250.00,584.00,31436.00,Business Professionals,Desktop,North America,Image,41505.00,98724.00,53.83,21404.76%
Campaign_103,Social Media,3/5/2024,4/18/2024,427854,6933.00,4229.00,15998.00,Seniors,Tablet,Africa,Video,27692.00,26606.00,3.78,6630.83%
Campaign_104,Email,1/10/2024,5/1/2024,15843,29124.00,832.00,41836.00,Business Professionals,Desktop,Oceania,Carousel,60941.00,54912.00,50.28,3125.54%
Campaign_105,Email,3/15/2024,7/29/2024,61003,47193.00,3916.00,1977.00,Seniors,Mobile,Europe,Video,95572.00,89641.00,0.50,443419.32%
Campaign_106,Advertisement,2/10/2024,8/2/2024,228098,5122.00,4313.00,26374.00,Adults,Mobile,Africa,Video,35339.00,54868.00,6.12,10803.82%
Campaign_107,Email,3/21/2024,8/15/2024,179670,18371.00,2598.00,15996.00,Youth,Tablet,South America,Text,18413.00,86683.00,6.16,44190.42%
Campaign_108,Advertisement,2/20/2024,8/1/2024,331305,44794.00,3614.00,37399.00,Seniors,Mobile,Europe,Carousel,32215.00,20104.00,10.35,-4624.46%
Campaign_109,Advertisement,3/11/2024,6/8/2024,356822,40911.00,3134.00,13915.00,Business Professionals,Desktop,Europe,Video,36807.00,11845.00,4.44,-1487.60%
Campaign_110,Email,4/30/2024,8/8/2024,495385,19516.00,2493.00,36825.00,General Public,Desktop,Africa,Carousel,98971.00,50394.00,14.77,3684.73%
Campaign_111,Social Media,6/18/2024,7/13/2024,404428,22194.00,2164.00,8183.00,Youth,Desktop,Africa,Carousel,36830.00,64742.00,3.78,69117.68%
Campaign_112,Social Media,7/2/2024,4/19/2024,109968,30225.00,1633.00,38975.00,Seniors,Mobile,Africa,Carousel,50836.00,42277.00,23.87,847.21%
Campaign_113,Social Media,5/24/2024,5/6/2024,430077,26269.00,196.00,17640.00,Youth,Mobile,North America,Image,76427.00,54102.00,90.00,20670.07%
Campaign_114,Email,1/11/2024,5/7/2024,75343,42249.00,3145.00,24522.00,Adults,Tablet,Asia,Image,27221.00,95608.00,7.80,28988.66%
Campaign_115,Advertisement,6/8/2024,5/10/2024,53111,25797.00,2686.00,17776.00,General Public,Mobile,Europe,Text,81536.00,25685.00,6.62,4449.26%
Campaign_116,Social Media,6/13/2024,4/19/2024,434220,5225.00,3815.00,25261.00,Business Professionals,Mobile,Europe,Video,96257.00,96002.00,6.62,28004.04%
Campaign_117,Email,4/5/2024,3/15/2024,190145,30103.00,2548.00,19891.00,Youth,Tablet,Asia,Image,65935.00,58369.00,7.81,19344.43%
Campaign_118,Advertisement,2/6/2024,1/30/2024,351961,26560.00,3072.00,35686.00,Youth,Tablet,South America,Image,17621.00,29388.00,11.62,-1764.84%
Campaign_119,Email,4/28/2024,4/9/2024,442377,30072.00,4742.00,11614.00,Adults,Mobile,Africa,Video,99452.00,48109.00,2.45,31423.28%
Campaign_120,Advertisement,5/20/2024,4/30/2024,282361,39666.00,3518.00,24848.00,Adults,Tablet,Asia,Image,53045.00,63080.00,7.06,15386.35%
Campaign_121,Email,5/26/2024,5/19/2024,12768,3173.00,3604.00,49361.00,Youth,Mobile,North America,Text,46705.00,90556.00,13.70,8345.66%
Campaign_122,Advertisement,7/5/2024,4/17/2024,478336,21500.00,4166.00,17448.00,Youth,Tablet,Europe,Text,19886.00,37386.00,4.19,11427.10%
Campaign_123,Advertisement,3/2/2024,4/9/2024,229439,31386.00,4715.00,22695.00,General Public,Desktop,North America,Video,42351.00,12991.00,4.81,-4275.83%
